area_id,supervisor_id,title,description,available,area_quota
1,123456M,Apps & Educational Games for Children with Disabilities,N/A,True,5
2,123456M,Multi-Model UI in Semi-Autonomous Motorised Wheelchairs for the Aged and Disabled,N/A,True,4
3,123456M,Improving Human Productivity through Prediction and Automation,N/A,True,2
4,123456M,Voice Recognition and Mixed Input Application,N/A,True,1
5,123480M,Bioinformatics (Computational Biology),N/A,True,3
6,123480M,Bioinformatics (Data Science, Statistics, Machine Learning),N/A,True,2
7,123482M,ERP Designing Solutions for Workplace Environment,N/A,True,2
8,123482M,Digital Health, Persuasive Technology, Pervasive Computing,N/A,True,4
9,123482M,Data Science – Pervasive Computing – Mobile Applications – AAPS,N/A,True,6
10,123460M,Data Mining and Distributed Computing,N/A,True,5
11,123460M,ICT in Smart Wheelchairs,N/A,True,4
12,123465M,Computer Security and Communications Issues in Automobiles,N/A,True,2
13,123476M,Human-Computer Interaction in Software Testing,N/A,True,1
14,123464M,AI and Machine Learning,N/A,True,2
15,123464M,Natural Language Processing,N/A,True,3
16,123464M,Bioinformatics (DNA & Protein Sequence Classification, Medical Imaging),N/A,True,1
17,123464M,Machine Vision,N/A,True,1
18,123464M,Space Science,N/A,True,2
19,123464M,Search and Optimisation,N/A,True,2
20,123472M,Blockchain and/or Cryptocurrency and/or Smart Contracts,N/A,True,1
21,123462M,High-Level Description Languages for IoT Programming,N/A,True,2
22,123462M,Automated Portal Creation Tools,N/A,True,4
23,123474M,Autonommous Drone Navigation,N/A,True,2
24,123468M,Database Data Modelling,N/A,True,1
25,123468M,Database Setup, Tuning and Administration,N/A,True,2
26,123468M,Digital Forensics,N/A,True,3
27,123468M,Data Mining & Data Warehousing: With Massive Datasets,N/A,True,2
28,123468M,Scalability Issues over Distributed Data,N/A,True,1
29,123471M,Voynich Word Prediction,N/A,True,1
30,123463M,Real Time Systems,N/A,True,1
31,123475M,Hospital Admission Pattern Analysis, Bed Resource Requirements Forecasting, Allocation & Management,N/A,True,2
32,123475M,Traffic Congestion Problems in Malta,N/A,True,1
33,123475M,Digital Footprint Analytics,N/A,True,1
34,123475M,Smart Sensor for EEG Acquisition and Epileptic Seizure Detection,N/A,True,2
35,123475M,Machine Learning Methods for Handling Missing Data in Medical Questionnaires,N/A,True,1
